Address,Word
0000,54
0001,92
0002,8d
0003,55
0004,2a
0005,55
0006,51
0007,02
0008,14
0009,20
000a,00
000b,00
000c,00
000d,00
000e,00
000f,00
0010,00
0011,00
0012,00
0013,00
0014,00
0015,00
0016,00
0017,00
0018,00
0019,00
001a,00
001b,00
001c,00
001d,00
001e,00
001f,00
0020,54
0021,90
0022,2a
0023,5a
0024,93
0025,91
0026,02
0027,10
0028,44
0029,94
002a,01
002b,08
002c,00
002d,00
002e,00
002f,00
0030,00
0031,00
0032,00
0033,00
0034,00
0035,00
0036,00
0037,00
0038,00
0039,00
003a,00
003b,00
003c,00
003d,00
003e,00
003f,00
0040,59
0041,00
0042,81
0043,09
0044,84
0045,09
0046,72
0047,42
0048,28
0049,00
004a,00
004b,00
004c,00
004d,00
004e,00
004f,00
0050,00
0051,00
0052,00
0053,00
0054,00
0055,00
0056,00
0057,00
0058,00
0059,00
005a,00
005b,00
005c,00
005d,00
005e,00
005f,00
0060,92
0061,48
0062,03
0063,14
0064,49
0065,32
0066,02
0067,24
0068,84
0069,20
006a,00
006b,00
006c,00
006d,00
006e,00
006f,00
0070,00
0071,00
0072,00
0073,00
0074,00
0075,00
0076,00
0077,00
0078,00
0079,00
007a,00
007b,00
007c,00
007d,00
007e,00
007f,00
0080,54
0081,80
0082,04
0083,91
0084,44
0085,0b
0086,59
0087,28
0088,10
0089,00
008a,00
008b,04
008c,00
008d,00
008e,00
008f,00
0090,00
0091,00
0092,00
0093,00
0094,00
0095,00
0096,00
0097,00
0098,00
0099,00
009a,00
009b,00
009c,00
009d,00
009e,00
009f,00
00a0,91
00a1,22
00a2,2a
00a3,82
00a4,40
00a5,42
00a6,64
00a7,48
00a8,a0
00a9,40
00aa,00
00ab,00
00ac,00
00ad,00
00ae,00
00af,40
00b0,00
00b1,18
00b2,00
00b3,00
00b4,00
00b5,00
00b6,00
00b7,00
00b8,00
00b9,00
00ba,00
00bb,00
00bc,00
00bd,00
00be,00
00bf,00
00c0,da
00c1,9a
00c2,45
00c3,54
00c4,6d
00c5,22
00c6,49
00c7,02
00c8,40
00c9,00
00ca,00
00cb,00
00cc,00
00cd,00
00ce,01
00cf,48
00d0,00
00d1,18
00d2,00
00d3,00
00d4,00
00d5,00
00d6,00
00d7,00
00d8,00
00d9,00
00da,00
00db,00
00dc,00
00dd,00
00de,00
00df,00
00e0,a4
00e1,ae
00e2,5d
00e3,48
00e4,02
00e5,40
00e6,20
00e7,04
00e8,04
00e9,04
00ea,00
00eb,00
00ec,00
00ed,00
00ee,ba
00ef,ff
00f0,e5
00f1,48
00f2,00
00f3,00
00f4,00
00f5,00
00f6,00
00f7,00
00f8,00
00f9,00
00fa,00
00fb,00
00fc,00
00fd,00
00fe,00
00ff,00
0100,68
0101,58
0102,aa
0103,01
0104,66
0105,a0
0106,02
0107,20
0108,91
0109,40
010a,00
010b,08
010c,00
010d,03
010e,ff
010f,ff
0110,ff
0111,68
0112,04
0113,00
0114,00
0115,00
0116,00
0117,00
0118,00
0119,00
011a,00
011b,00
011c,00
011d,00
011e,00
011f,00
0120,42
0121,f7
0122,64
0123,88
0124,16
0125,82
0126,2a
0127,12
0128,00
0129,00
012a,00
012b,00
012c,00
012d,3f
